Data,Valor,Identificador,Descrição
01/04/2026,5000.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000001,Salário Empresa X
02/04/2026,-1200.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000002,Aluguel Moradia
03/04/2026,-350.45,1b1a6c9e-1f2a-4d8a-9c1a-000000000003,Supermercado
04/04/2026,-180.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000004,Posto Gasolina
05/04/2026,-850.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000005,Parcela Carro
06/04/2026,-120.30,1b1a6c9e-1f2a-4d8a-9c1a-000000000006,Conta de Luz
07/04/2026,-75.20,1b1a6c9e-1f2a-4d8a-9c1a-000000000007,Conta de Água
08/04/2026,-99.90,1b1a6c9e-1f2a-4d8a-9c1a-000000000008,Internet
09/04/2026,-85.70,1b1a6c9e-1f2a-4d8a-9c1a-000000000009,Restaurante
10/04/2026,-45.60,1b1a6c9e-1f2a-4d8a-9c1a-000000000010,Farmácia
11/04/2026,-90.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000011,Academia
12/04/2026,-32.50,1b1a6c9e-1f2a-4d8a-9c1a-000000000012,Uber
13/04/2026,2000.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000013,Freelance Desenvolvimento Site
14/04/2026,-220.10,1b1a6c9e-1f2a-4d8a-9c1a-000000000014,Supermercado
15/04/2026,-10000.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000015,Transferência enviada pelo Pix - João
16/04/2026,-150.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000016,Posto Gasolina
17/04/2026,3000.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000017,Freelance Sistema ERP
18/04/2026,-39.90,1b1a6c9e-1f2a-4d8a-9c1a-000000000018,Streaming
19/04/2026,-300.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000019,Manutenção Carro
20/04/2026,2500.00,1b1a6c9e-1f2a-4d8a-9c1a-[phone],Freelance App Mobile
21/04/2026,-180.75,1b1a6c9e-1f2a-4d8a-9c1a-000000000021,Supermercado
22/04/2026,-28.40,1b1a6c9e-1f2a-4d8a-9c1a-000000000022,Uber
23/04/2026,2000.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000023,Freelance Landing Page
24/04/2026,-120.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000024,Bar
25/04/2026,-170.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000025,Posto Gasolina
26/04/2026,-18.90,1b1a6c9e-1f2a-4d8a-9c1a-000000000026,Padaria
27/04/2026,2500.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000027,Freelance Integração API
28/04/2026,-950.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000028,Pagamento de fatura
29/04/2026,-35.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000029,Uber
30/04/2026,-90.00,1b1a6c9e-1f2a-4d8a-9c1a-000000000030,Restaurante